
2017-10-08 14:21:47

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-mk/values-mk.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-ml/values-ml.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ml/values-ml.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ml/values-ml.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-mn/values-mn.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-mn/values-mn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-mn/values-mn.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-mr/values-mr.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-mr/values-mr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-mr/values-mr.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-ms/values-ms.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ms/values-ms.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ms/values-ms.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-my/values-my.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-my/values-my.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-my/values-my.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-nb/values-nb.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-nb/values-nb.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-nb/values-nb.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-ne/values-ne.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ne/values-ne.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ne/values-ne.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-nl/values-nl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-nl/values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-nl/values-nl.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-pa/values-pa.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pa/values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pa/values-pa.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-pl/values-pl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pl/values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pl/values-pl.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-port/values-port.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-port/values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-port/values-port.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-pt/values-pt.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt/values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt/values-pt.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-pt-rBR/values-pt-rBR.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt-rBR/values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-pt-rPT/values-pt-rPT.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-ro/values-ro.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ro/values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ro/values-ro.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-ru/values-ru.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ru/values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ru/values-ru.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-si/values-si.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-si/values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-si/values-si.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-sk/values-sk.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sk/values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sk/values-sk.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-sl/values-sl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sl/values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sl/values-sl.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-sq/values-sq.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sq/values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sq/values-sq.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-sr/values-sr.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sr/values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sr/values-sr.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-sv/values-sv.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sv/values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sv/values-sv.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-sw/values-sw.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sw/values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sw/values-sw.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-ta/values-ta.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ta/values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ta/values-ta.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-te/values-te.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-te/values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-te/values-te.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-th/values-th.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-th/values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-th/values-th.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-tl/values-tl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-tl/values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-tl/values-tl.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-tr/values-tr.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-tr/values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-tr/values-tr.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-uk/values-uk.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-uk/values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-uk/values-uk.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-ur/values-ur.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ur/values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ur/values-ur.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-uz/values-uz.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-uz/values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-uz/values-uz.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-v16/values-v16.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v16/values-v16.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-v21/values-v21.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-vi/values-vi.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-vi/values-vi.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rCN/values-zh-rCN.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rHK/values-zh-rHK.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rTW/values-zh-rTW.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/values-zu/values-zu.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zu/values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zu/values-zu.xml
[TRACE]  Processing module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/android/modules/titanium-design.res.zip
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_out.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_out.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/design_snackbar_in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/design_snackbar_in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_out.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/design_snackbar_out.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_out.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/design_snackbar_out.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/animator-v21/design_appbar_state_list_animator.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/animator-v21/design_appbar_state_list_animator.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/color/design_error.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/design_error.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/color/design_error.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/design_error.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/color/design_tint_password_toggle.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/design_tint_password_toggle.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/color/design_tint_password_toggle.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color/design_tint_password_toggle.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/color-v23/design_tint_password_toggle.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/color-v23/design_tint_password_toggle.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_bottom_navigation_item_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_bottom_navigation_item_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_fab_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/design_fab_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_fab_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/design_fab_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_password_eye.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/design_password_eye.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_password_eye.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/design_password_eye.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_snackbar_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/design_snackbar_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_snackbar_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/design_snackbar_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/navigation_empty_icon.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable/navigation_empty_icon.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_hide_password.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_hide_password.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_show_password.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_show_password.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/design_bottom_navigation_item_background.xml
